customernumber,prediction
6104,1
54954,0
27460,1
48042,0
43684,1
21998,0
14690,0
23618,1
54857,1
28589,0
17650,1
52559,0
50422,0
17932,1
22205,0
34129,0
6818,0
19764,0
39466,1
14710,1
13834,1
13902,0
48562,0
36700,0
4934,0
28494,1
64571,0
22512,0
45323,1
2521,0
13786,1
29627,0
56218,0
17,0
60387,0
45972,1
33185,1
10702,0
49454,1
36602,1
14638,0
31075,1
12413,0
43743,0
52816,0
13322,1
3979,1
58166,1
62074,1
17226,0
12521,1
28701,1
163,1
30688,0
59923,0
29367,1
47910,1
22277,1
65335,0
37923,0
51328,0
64861,1
34036,0
43118,0
50390,0
7213,1
30605,0
49570,1
56172,0
9300,1
6588,0
32069,0
2796,1
28047,1
28920,0
30859,0
35383,0
63009,0
17162,1
42312,0
37226,0
51249,1
28213,1
64705,0
54505,1
55368,1
25116,0
54889,1
41371,0
2586,0
40876,0
46825,1
16358,0
28878,0
51896,1
43725,0
11594,0
6407,0
7812,1
17170,1
65385,0
4123,1
861,0
13538,0
17831,0
17046,1
42400,1
31368,0
9720,1
39396,0
57371,0
32119,1
50766,0
10959,0
22145,0
3958,0
21462,1
33768,0
22167,0
49115,0
6494,0
33093,0
36248,1
16515,1
1301,1
12138,0
7259,1
14225,0
13594,0
19061,0
19940,1
65654,0
60194,1
44745,0
62966,1
21546,1
57823,1
32613,1
47,1
13420,0
47210,1
41617,0
42334,0
11454,0
53578,1
53603,0
27190,0
24085,0
63684,1
3467,1
39855,0
65567,0
35044,0
37420,1
54349,0
58122,0
26366,1
30485,0
55296,1
5720,0
63011,0
30709,0
17195,0
28496,0
10309,0
17861,1
55887,1
20385,0
54105,0
30970,1
47338,0
61400,1
59434,0
56231,0
3676,1
49912,1
39426,1
1643,0
9545,0
18266,0
64127,0
28479,1
42497,1
15793,0
61604,0
46863,1
51794,0
36540,1
26474,0
23459,0
43776,1
29017,1
43874,1
24550,0
34809,0
54580,0
54010,0
61471,0
17042,0
15913,1
41665,1
26961,0
61585,1
23089,1
43914,1
30998,0
60761,1
64312,1
37919,1
43615,0
63406,1
14071,0
27134,0
28484,1
54199,0
44693,1
17013,0
9476,1
65543,0
19387,0
22704,0
32986,1
54295,0
33839,0
184,1
19176,0
13521,0
16137,0
42799,0
16924,0
7474,0
64519,1
63612,0
48594,0
48070,0
46535,0
6034,1
48427,0
37035,0
19619,0
53788,0
57683,1
57758,0
38725,0
47289,0
24406,0
60154,1
10215,0
3937,0
41972,0
2795,1
40918,0
51080,1
16092,0
5992,0
58705,1
50629,0
34919,0
22500,1
20357,1
29507,0
38426,0
5494,1
47147,0
40881,0
14868,0
8562,0
9237,1
57065,1
14421,0
23714,0
28,0
30151,0
33846,1
5245,0
23657,1
14928,0
17675,1
29745,0
14353,1
12116,0
65271,0
22800,0
43532,0
1144,0
57784,0
18442,1
27146,0
24332,0
54362,0
17693,0
16207,0
25140,0
16854,0
33539,0
40797,0
33730,0
18857,0
37210,0
44702,0
56336,0
42528,1
903,1
45487,0
53886,0
58781,1
42333,0
57427,0
22250,1
13764,0
41060,1
33732,1
37482,0
17409,0
35609,0
15622,0
9017,1
41212,1
15066,0
13315,0
13660,0
22875,0
49700,1
60622,0
22617,0
60880,0
25781,0
25789,1
49238,1
43620,1
20679,0
45263,1
35241,0
64996,1
56727,0
54973,1
59493,0
3404,1
51231,0
39295,0
57767,0
37891,0
2560,1
24479,0
43800,0
55029,1
22828,0
47993,0
8580,0
19167,1
57834,0
19482,1
47358,1
63008,0
29092,0
8691,0
19763,0
38494,1
42130,0
16680,0
8008,1
13188,0
12145,1
59987,0
9806,0
3554,1
4440,1
64245,1
50633,0
30533,0
56919,0
38676,1
357,0
38721,0
64768,0
17479,1
53911,1
55388,0
27756,0
33406,1
21586,0
14773,0
14648,0
51819,0
56407,0
46613,0
50550,0
38360,0
48030,0
35750,1
64708,0
56916,0
43636,0
14801,0
8831,0
8144,0
3728,0
39314,1
42796,1
56958,0
1228,0
9005,0
24539,0
31072,0
19663,1
64223,1
8749,0
2801,0
20592,0
62012,1
28471,0
599,1
3596,1
30939,1
57980,0
46478,1
36255,0
55750,0
23655,0
2653,0
18390,0
11463,1
62647,1
37477,1
30129,1
19832,0
3779,0
51881,0
32111,1
14482,1
45139,0
7790,0
31063,1
40755,1
30501,0
18839,0
61794,0
27701,0
31876,0
558,0
46297,1
9740,0
40142,0
54189,1
2871,0
27024,0
44478,1
7870,1
60500,0
1490,1
53404,0
27477,0
14530,0
59780,0
43483,1
28447,0
17463,1
16749,1
50819,0
27904,1
594,0
27711,1
7326,1
44546,1
25684,1
6223,0
49949,1
37667,0
15600,0
38421,0
22374,0
43547,0
605,1
39842,0
9411,0
59436,1
43408,0
61766,0
39641,0
8744,0
461,0
50400,1
59996,1
25803,0
51001,0
6007,1
54125,0
65781,0
185,0
48132,0
63804,0
29289,0
22091,0
732,1
19435,0
58239,0
3814,0
45393,0
14430,0
10418,1
20629,0
35351,1
23421,0
34216,0
30160,1
57684,0
42245,0
60574,1
61314,0
24687,0
42547,1
42613,0
46271,0
37084,0
21568,0
61579,1
28924,1
25077,1
58521,0
20933,0
36087,1
46203,1
41445,0
27151,0
24003,1
9529,1
37599,0
15891,0
35955,0
48126,0
12172,0
62708,1
46947,1
17689,1
66041,1
9228,0
53255,1
56816,0
51113,0
53164,0
38855,0
41260,0
7566,0
4656,0
14859,0
14527,1
52879,0
30223,1
21911,0
43039,1
36840,0
64929,1
24095,0
13696,0
37054,0
5968,0
45614,0
13480,0
29007,0
64655,0
54709,0
59708,0
33601,1
40280,1
1113,0
46185,0
60623,1
34589,0
65254,1
14519,0
1354,1
28037,0
35930,0
4306,0
17332,0
9305,0
3643,1
62159,0
39258,1
23920,0
16009,0
27578,1
22936,0
27533,0
10276,0
18382,0
10969,1
26486,0
34165,1
48633,0
60760,0
62763,0
46822,1
20486,0
6347,1
17059,0
57912,0
25533,0
30676,0
36554,0
5615,1
48649,0
2737,0
60233,1
864,0
36143,0
17973,1
45635,0
35606,0
15239,1
11668,0
6997,0
48264,0
7327,0
37183,0
45654,1
40003,1
53044,1
12780,0
4108,1
21668,1
31339,0
61114,0
57407,0
2590,0
57313,0
57448,1
36175,0
56882,0
33022,0
12450,1
14971,1
62103,1
53433,0
32672,1
54888,0
20213,0
2922,0
63078,0
64495,0
43745,0
22153,1
63382,1
26147,1
53556,1
8119,0
4206,1
56154,0
34717,0
39442,0
48118,1
42855,1
1815,0
45600,0
27784,0
10128,0
62042,0
28297,0
12326,1
48077,1
39347,0
23853,0
64760,0
60004,1
11812,1
5309,0
53859,1
28516,0
2778,0
13684,0
48883,0
26875,1
17780,0
8800,1
29777,1
17710,0
28159,1
16851,0
122,0
44672,0
66215,0
4904,0
39764,0
24555,0
65004,0
14081,0
2790,0
23192,0
20538,0
26969,1
50548,0
47213,0
1384,0
28833,0
46238,1
24348,1
57231,0
48140,0
65991,0
1411,0
43441,0
53268,0
55781,1
45813,0
33668,1
57851,0
24230,1
54350,1
30316,0
10380,1
54680,0
66102,0
6229,0
35714,1
51813,1
59941,0
39697,1
2095,0
350,1
24313,0
36391,0
36992,1
54284,1
46708,0
64948,0
24046,0
52844,1
32992,1
49260,0
25598,0
55083,1
52749,0
20351,0
13736,1
34775,0
58256,1
2174,0
2532,0
64357,0
54150,0
17863,1
52170,1
36477,0
62902,1
63381,1
26607,0
44096,1
18115,0
52725,1
44914,0
707,0
36997,0
38634,1
1390,1
55922,1
14846,1
34282,0
35162,0
14613,1
46004,0
36420,0
45253,0
57873,1
1417,0
41333,0
13234,0
42589,1
49330,0
53324,0
29655,0
30291,0
35065,1
62409,0
61326,1
22852,1
24432,1
41838,0
57096,0
22388,1
31640,1
39093,0
14545,0
4971,0
19513,0
182,1
62693,1
13707,1
14316,0
19540,0
39033,0
34080,1
4516,0
46894,0
43663,0
10430,1
22531,0
22184,0
58134,1
54735,0
1759,0
46861,0
23654,0
22721,1
60639,0
52890,0
13283,1
42848,0
8672,0
12268,1
43627,0
56592,0
62399,1
25964,0
42953,0
52487,0
53957,1
13878,0
36893,0
63283,0
44005,0
27179,0
37569,1
21308,0
64230,0
12294,0
25505,0
26537,0
35202,0
35798,0
53888,0
47140,1
18564,0
30258,0
32967,0
35899,0
64141,0
22216,1
24810,0
20663,0
18179,0
39126,0
15225,0
10770,1
37118,0
65224,0
58641,1
59925,1
5729,1
38984,1
32310,0
8219,0
14869,1
54267,1
39501,1
59965,0
40901,0
3417,0
36736,0
39495,1
22283,0
53621,0
915,0
57674,1
11685,0
23505,0
55609,0
23329,0
57446,1
18114,0
38506,0
39449,0
6614,1
19364,0
27696,1
3729,0
55766,0
30205,1
9691,0
55889,0
17690,0
52262,0
16597,0
50265,0
41633,0
62969,1
24005,0
39847,0
30950,1
14510,0
45079,0
22491,0
34906,0
47526,1
36360,0
28282,1
53289,0
63833,0
63175,0
10193,0
35397,0
35857,0
43768,0
15632,0
14271,0
41493,0
14826,0
7918,0
40211,0
35739,0
38987,1
33408,1
5483,1
63696,0
3300,0
65013,0
10251,1
9999,1
57332,1
2435,0
16767,1
6015,1
6647,0
13255,0
34196,0
34955,0
6283,1
51354,0
18071,0
41700,0
2,1
3710,0
15056,1
29410,1
38041,0
17907,0
23554,1
56793,1
1603,0
2194,0
61378,0
2331,0
9437,0
62047,1
8308,0
25525,0
34606,0
51209,0
211,0
52282,0
26040,0
59184,0
33432,0
44242,0
64284,0
8408,1
47353,0
63943,1
43427,1
3726,0
53634,0
12417,1
15307,1
16042,1
36469,1
45277,0
44755,0
11483,1
9341,1
54006,1
10410,1
43521,0
12272,0
50139,0
25297,1
64054,1
16723,0
29324,0
63446,0
41769,0
50449,1
1626,0
51143,0
19710,0
1272,0
16188,0
35705,0
65501,0
59897,1
16726,1
57554,1
15081,0
18685,0
19506,0
37641,0
45581,0
6064,0
6505,0
16652,0
12259,0
27378,0
48521,0
41810,1
58297,1
5910,0
52784,1
12917,0
13464,0
52908,1
50407,1
26100,1
22773,1
6087,0
23651,0
57224,1
12471,0
53566,0
29837,0
47830,1
10740,0
64462,1
28433,1
24074,0
64615,0
18395,1
2316,1
2112,0
6960,1
20199,0
30626,0
51660,1
20877,0
54184,0
6592,1
4831,1
53459,1
12064,0
23101,0
17278,1
19085,0
54055,0
54676,0
6710,0
56954,1
44658,0
64809,0
31787,0
55896,0
59350,1
65126,0
12190,0
53803,1
36039,0
9073,0
28081,0
6733,1
6311,1
26330,0
26966,0
55934,1
41143,0
2956,1
4542,0
43952,0
42200,1
21153,0
35074,1
38988,0
38062,1
23185,0
26043,1
62751,0
37064,1
39872,0
1690,1
11623,0
49167,0
41464,0
40530,0
10225,1
57128,1
57208,1
23365,1
55321,0
58543,1
57456,1
8738,0
66023,0
8033,1
42023,0
5068,0
25714,0
18731,0
480,1
40380,0
8450,0
58167,1
65667,1
64965,1
46840,0
15908,0
28255,0
32432,1
33048,0
7220,1
55829,0
4105,0
29399,0
54849,0
64364,1
59099,0
60691,0
43302,0
39742,1
52323,1
21533,0
50585,0
62625,0
39328,0
31454,0
64966,0
27075,1
9440,0
37933,1
50063,0
3185,0
54972,0
12634,1
59530,0
38981,0
25391,1
65275,0
22481,1
4805,0
59883,0
58016,0
39535,0
13595,0
27233,0
59387,1
44807,1
38884,0
44621,0
22572,0
44527,0
23787,0
10783,0
39083,0
2469,1
43083,1
38297,0
28858,0
33006,0
4592,1
41416,0
18575,0
15911,0
53770,0
66203,0
7020,1
13233,1
50796,1
21839,1
44858,0
65269,0
18193,0
34398,0
58925,0
3360,0
54919,0
40488,1
23820,0
7301,0
15051,0
57629,1
44896,1
47362,1
32589,0
56072,0
36817,0
554,1
53757,1
57566,1
16633,0
59369,1
8571,0
24256,1
42823,1
26285,1
21252,1
35751,0
32115,0
38498,0
45548,0
27637,0
2482,0
23387,0
2615,1
7772,0
63461,0
16326,0
35399,0
49049,1
45257,0
39294,1
34948,0
5163,1
5065,0
23749,0
25562,0
33529,1
46778,0
4397,0
57093,0
50935,0
62031,1
40809,0
24637,1
30365,0
43915,0
41188,1
10118,1
23573,0
11008,1
11645,0
27339,0
711,1
50239,0
30571,0
18408,0
31783,1
46048,0
28419,1
30170,1
38915,1
21309,1
4117,1
30649,0
19040,1
41595,1
60834,1
25818,0
12693,0
37376,0
22242,1
57291,0
4603,0
23275,1
44638,0
60230,1
38349,0
41295,1
25015,0
55698,0
65242,0
17032,0
8773,1
1858,0
11884,0
46479,0
42059,1
63188,1
29967,1
34111,0
48576,1
53272,0
14824,1
34739,0
31037,0
9464,1
14586,0
51511,0
21685,1
30200,0
29660,1
60967,1
13183,1
4913,1
12609,0
42585,1
31704,0
9458,0
6527,0
18299,0
15287,0
52017,0
25806,0
24235,1
21536,0
21555,1
7287,1
26863,1
2712,0
46354,0
5602,1
31831,0
3709,1
58920,0
58176,0
58230,1
51634,1
50312,1
60989,1
8611,0
27557,0
54237,0
5159,0
36781,0
38716,0
42447,0
10390,1
7144,0
62670,0
51668,1
39070,0
13062,0
64984,0
7810,0
33300,0
53335,0
28699,1
23803,0
50810,0
46240,1
65855,0
33726,1
11974,0
17679,1
40699,0
7481,1
58111,0
19260,0
15247,1
7891,0
6438,0
20330,0
794,0
37288,0
18644,0
58500,1
23867,0
37211,0
19761,1
52672,0
29804,0
50923,0
12702,1
22486,0
27127,1
33674,0
11355,0
25815,0
8089,1
56730,0
10470,0
6715,0
29703,0
61482,1
7496,1
19662,1
63628,0
20740,1
18012,0
53632,0
47579,0
65097,0
45130,0
19810,1
61983,0
37637,1
48327,1
52806,1
30873,0
33480,0
52335,1
18394,1
12473,0
48995,0
23658,0
56108,0
23910,0
16351,1
18150,1
21296,0
18376,1
47760,1
36264,0
59807,0
47705,1
21605,0
48845,1
45871,1
3535,0
37754,1
62187,0
27851,0
38288,0
39249,0
24558,0
34876,1
27633,0
6435,1
60949,0
27062,0
59581,0
60497,1
46153,0
15117,0
59297,1
60188,1
61826,1
31691,0
28722,1
19686,1
37185,0
5772,1
40689,0
26000,0
44790,0
62985,0
56022,0
1674,0
38103,0
61677,1
12279,1
30611,0
27607,1
51111,0
11150,0
33235,0
46524,0
17814,0
52950,0
27262,1
1837,0
27849,0
46117,0
40691,0
22788,0
4897,0
49463,0
41170,0
22826,0
30076,0
36500,1
51091,1
13653,0
5996,0
35636,0
58538,1
20249,0
50009,1
4000,0
64449,1
10912,0
65328,1
23010,0
55623,1
4336,0
51570,1
49841,0
50877,0
11170,0
5046,1
64297,0
52691,1
56465,0
58411,0
5633,0
35671,0
59542,0
61711,0
3723,1
12567,0
12904,0
14321,1
51936,0
25260,0
7537,0
54939,0
16376,0
49709,0
34436,0
8676,0
31091,1
19335,0
505,0
65032,0
33778,0
38584,0
32688,1
56133,0
26324,0
17488,0
27615,0
63012,1
55883,1
43560,1
36130,1
19833,0
28809,1
51782,0
57689,1
49836,0
19349,0
7239,1
17678,0
9862,1
36894,0
6596,0
65446,1
1532,1
37319,0
32008,0
16033,1
42721,0
21820,1
24248,0
12813,1
41893,0
17008,1
1014,0
13392,0
2184,0
21989,1
13599,1
27080,0
20789,0
12694,0
60271,0
52797,0
4561,1
2799,0
51653,0
11771,0
7458,1
22238,1
42280,0
1902,1
8510,0
370,1
65028,0
43179,0
48609,1
31563,1
56977,0
33207,1
40861,1
11116,0
37711,0
46187,0
25476,1
13192,1
27505,1
8948,1
61550,0
14398,1
22816,0
52678,1
38128,1
35772,1
23267,0
10190,0
62673,0
13482,1
25016,1
62558,0
51822,1
23460,1
36884,1
63754,1
5178,0
28424,0
34336,0
53902,1
21499,0
37921,0
25137,0
44931,1
42551,0
45080,0
19847,0
54662,0
14910,1
56694,1
43667,0
43365,1
20690,0
28393,1
63120,0
5629,1
33037,0
40220,0
64290,0
567,0
3869,0
26549,1
65777,0
65696,0
62944,0
35528,0
60682,0
35776,1
47201,0
39139,1
20920,0
8240,0
19779,0
21244,1
57056,0
22284,0
24193,1
62911,0
7381,0
25306,0
37060,0
62030,0
47528,1
15318,1
31811,1
50289,0
41545,1
57472,1
49670,1
17147,0
9631,0
13037,1
64822,0
53232,0
37729,1
8519,0
42818,0
10504,0
37324,0
53865,0
34043,0
54952,0
3904,0
49216,1
60472,0
51602,1
59557,1
55327,0
50227,1
61721,1
50099,0
60277,0
22422,1
18369,1
44238,0
43786,1
8639,1
54692,0
9899,0
27289,0
3606,0
2934,1
34847,0
35967,0
64813,0
39546,1
39957,1
21287,0
45992,0
64172,0
4726,1
38331,0
37061,1
61381,0
43322,0
12455,0
16131,0
7938,1
30976,0
21258,1
23305,1
31294,0
9423,0
59038,0
5653,0
8299,0
62731,0
61755,0
36270,0
46134,0
45550,0
49410,0
26677,1
56535,1
38303,0
2355,0
33914,0
12703,0
42836,1
34071,0
39422,0
9270,0
63055,1
31571,1
34727,1
15669,1
49074,1
48151,0
12797,0
65378,0
27124,0
9779,0
47965,0
34423,0
24767,1
56602,0
18734,0
39423,0
28523,1
26402,0
997,1
21363,1
51989,0
14014,1
56439,0
52547,0
18770,0
30708,1
56188,1
54747,1
28662,0
33993,0
42434,0
40457,0
61536,0
35905,0
57162,0
42673,0
10917,0
56259,1
50697,1
66199,1
51079,1
62149,1
7476,1
55259,0
16383,1
5531,1
52669,0
33125,0
34016,0
63767,0
49304,1
8189,0
43387,0
11935,0
63591,1
49000,0
55038,0
5162,1
50790,1
23407,0
22858,1
14241,0
16551,0
3256,1
7700,1
20175,0
10492,0
1305,0
64922,0
24922,1
14795,0
22960,0
37136,1
5463,0
47853,0
40682,0
48470,0
26803,0
14898,1
31292,1
8335,0
32515,1
39140,1
49618,0
64540,0
15567,0
4093,0
35129,0
27675,1
7245,0
19869,0
4995,0
3318,0
66154,0
7103,1
58298,1
52273,0
1709,1
11375,0
5447,0
53528,1
85,0
1465,1
2197,0
46673,0
42727,0
64525,0
45686,1
4200,1
38020,0
41711,1
19232,0
50037,1
5100,1
31047,0
10368,1
39161,0
47337,0
8620,0
22301,0
18764,0
8550,1
26824,0
32910,1
47749,1
35925,0
3355,0
3786,0
27236,0
482,0
8827,1
927,1
49524,0
13402,0
22889,1
24186,0
23476,0
50655,0
29786,0
37243,0
45662,0
59935,1
17272,1
60813,0
34992,1
56678,0
4604,1
4506,0
48818,1
24451,1
41442,0
61387,0
66141,0
19573,1
16213,1
62246,1
28341,0
2941,0
5621,0
52287,0
56569,1
64121,0
36194,0
5588,0
60103,1
16,0
30850,1
57918,0
4694,1
5927,1
55802,1
53645,1
42367,1
39931,0
32068,1
11048,0
30547,0
12915,0
21355,0
33964,0
7054,1
12679,0
7885,1
3686,0
62679,1
54000,1
35287,1
12499,1
5364,0
11945,0
31591,1
60411,0
5060,0
60611,1
48650,0
4928,0
35291,0
40064,1
57516,1
42410,1
49816,0
50587,0
26496,1
12270,0
38531,1
37721,0
48127,1
22375,1
51701,0
34407,0
27128,1
24856,0
16471,1
10765,0
9597,1
52486,0
23399,0
37121,1
55532,0
39707,1
57037,0
7763,0
55431,0
63275,1
14184,1
17764,0
36705,1
63125,0
30754,1
25899,0
19837,1
11536,0
14160,0
65158,0
62753,1
47148,0
46502,0
45609,0
20090,1
4122,0
57521,1
1089,0
62140,0
46781,0
18066,0
65050,0
31660,0
7206,1
19542,0
36330,0
11237,1
35568,1
64194,0
60105,0
18662,1
8643,0
64138,0
46493,0
49435,0
41418,0
59060,0
28169,0
17727,1
61111,0
16508,1
65827,1
10615,0
66073,1
43803,0
50419,1
20427,1
33715,0
31905,0
54604,0
54822,1
22764,0
37815,0
6051,0
19284,0
28281,0
34330,1
14526,0
8295,0
14249,0
63264,0
11374,0
39879,1
27076,1
63703,0
44367,0
26475,0
58573,0
11888,0
12182,1
4879,0
103,0
44737,0
21272,0
47331,1
17185,1
35094,0
16023,0
17624,0
13883,0
5999,0
4468,0
57012,0
25659,0
19544,0
52431,0
59271,0
14265,0
46114,0
1631,0
61081,0
45331,0
16053,0
14785,1
14822,0
15317,0
53778,0
44262,0
52375,0
36936,1
55534,0
51553,1
24911,1
54504,1
55713,0
19224,0
11087,1
40617,1
20691,0
9371,0
56895,0
34705,1
41726,0
56345,0
22444,0
24777,0
62748,0
2273,1
52926,1
7817,1
42814,1
41158,0
46698,0
32117,0
13054,1
42433,1
22916,0
22141,0
17849,0
17890,0
22188,0
59400,1
64572,1
61863,0
21864,0
47823,0
55776,0
50504,0
42504,1
2692,1
2555,1
62525,1
8082,0
8022,1
6012,1
57318,0
51972,1
32608,0
33886,0
3693,1
14016,1
25987,0
46431,0
53515,0
11696,1
29770,1
16177,1
44489,0
45450,0
54738,0
46272,0
19108,0
30443,1
48294,0
46092,0
59261,0
3114,0
51593,1
22679,1
3195,0
65797,0
62371,0
62101,0
5141,1
13788,0
59142,0
59223,0
34508,0
54573,1
32334,0
23257,1
13137,0
19561,0
15804,1
7098,0
43456,0
43084,0
40656,1
25490,0
22748,1
54711,0
63694,0
39853,0
2738,0
59752,0
53504,0
11302,0
39364,0
7991,1
46844,0
22658,0
36159,1
23858,0
61678,0
22402,0
16949,1
25307,0
8062,1
52378,0
18123,0
59082,1
39246,1
32665,1
43377,0
1675,1
44359,0
14083,0
60417,0
33043,0
12881,0
61450,1
49593,0
59789,1
53242,0
9614,0
65972,0
17931,0
51459,0
60176,1
47915,1
38445,1
7809,1
29071,1
36195,0
32371,0
43079,1
44731,0
30608,0
5838,0
4650,1
21090,0
35643,0
61424,0
61150,1
65198,1
21696,0
35913,0
49035,1
46686,0
11886,0
51150,0
36288,0
2179,0
31116,1
8796,0
59989,0
54195,1
62060,0
42093,0
48206,0
27858,0
37316,0
52121,0
47316,0
58379,0
42872,1
30483,1
17618,1
33589,0
18009,0
65801,0
728,1
22209,0
16098,0
37800,0
42336,0
43000,0
7112,0
19839,0
8789,1
44401,1
60652,0
55809,1
51659,0
24589,0
9079,0
61818,0
24924,1
44907,1
19714,0
36348,0
56807,0
45494,0
12252,0
35411,0
42966,0
52734,0
19037,1
38633,0
14201,1
27038,1
22483,1
52584,0
19756,1
22007,1
34937,1
50251,0
33473,0
33889,0
55287,0
54045,0
57411,0
33147,0
25798,1
44825,0
28302,0
31841,1
43793,0
5758,0
9175,0
18081,0
18870,0
34299,0
39585,1
18067,0
19440,0
8482,0
52509,1
54518,1
52466,0
6898,0
11494,0
56784,1
56976,1
20194,1
8056,1
53813,1
8989,1
51239,1
16149,0
46099,1
24826,0
39231,0
65779,0
54847,0
32543,0
54522,1
40189,0
46541,0
28818,1
6420,0
25081,0
56153,0
57084,0
61990,0
39106,0
58602,0
52961,1
42570,1
33295,0
43593,1
47384,0
44085,0
4016,1
13496,1
51470,0
51451,0
36794,0
52050,0
3610,0
42097,0
26479,0
42416,1
8716,0
45325,0
33880,0
20476,1
56846,0
58541,0
17382,1
47138,0
46668,0
47434,1
47014,0
47454,1
63956,1
46670,0
25599,1
21470,0
18634,0
31910,0
8114,0
53681,0
17506,1
45664,1
12777,0
7688,1
42051,1
26109,0
17566,1
20838,1
21713,0
40783,1
34085,0
1326,1
20996,1
27938,1
41250,0
62389,1
34086,1
50808,0
41707,1
16823,0
23769,1
26033,0
49975,1
13079,0
31393,0
7387,0
6167,0
16557,1
14096,1
32860,1
57225,0
49720,0
38564,1
39958,1
58431,0
63167,0
59571,0
19567,1
38135,0
43308,0
22930,0
13507,0
8980,1
10644,0
52168,0
55137,0
40636,0
3207,1
54860,0
10200,1
2306,0
22170,1
5059,0
64319,0
41850,0
38224,0
30083,0
32039,1
59128,1
52587,0
18274,0
55719,0
29686,0
30431,0
43772,0
41267,1
41069,0
40130,0
9907,1
8280,1
58629,1
19043,0
49648,0
7540,0
1381,0
54629,0
57156,0
26777,0
42647,0
63411,0
41281,1
36521,0
23332,1
57843,0
11905,1
47127,0
19036,0
54434,0
25053,0
56539,0
42273,0
20036,1
37557,0
54058,1
58821,0
55136,0
49094,0
47633,0
19670,1
4827,0
5126,0
27556,1
52982,0
44653,0
65400,1
30403,1
39711,0
31763,0
53269,0
1172,0
41071,1
55828,1
816,0
26522,0
63332,0
25358,1
37122,1
8300,0
15031,0
21085,0
11861,1
19346,1
25537,1
36369,0
4456,1
37421,0
65623,0
38154,0
18517,0
20437,1
56514,0
48740,1
61774,1
30777,1
22443,0
19719,1
26557,1
13225,1
44198,1
2581,1
37874,0
60915,0
14023,0
44735,0
4773,0
48803,0
50906,1
18072,0
4936,0
2218,1
16880,1
13063,0
36276,1
39713,0
3393,1
12956,0
8391,0
51792,1
40615,1
52954,0
24846,1
64790,0
24289,1
2752,0
23680,0
47927,0
46775,0
12966,1
9621,0
21022,1
49036,0
65703,0
49457,1
43492,0
25938,1
11491,1
30307,0
5307,1
26174,0
18741,1
11658,0
8567,0
61927,1
26384,0
59655,0
7429,1
51021,1
25312,1
39547,0
8336,0
43935,0
